ID,Marca,Cliente,Zona,Latitud,Longitud,Estado,Imagen_URL
CDSMXN23082801,CASHDRO S,GRUPO DIPEM,Metro,19.3732723,-99.1443112,CDMX,logos/cashdros.png
CDSMXN23082803,CASHDRO S,INSTITUTO UNIVERSITARIO,Metro Foraneo,18.8990015,-98.4387276,Puebla ,logos/cashdros.png
CDSMXN23082804,CASHDRO S,FERRETERIA LA BARATA,Metro,19.3835483,-99.0186754,Estado de Mexico,logos/cashdros.png
CDSMXN23082806,CASHDRO S,ALAMEDA HOUSE,Metro,19.4344579,-99.1449984,CDMX,logos/cashdros.png
CDSMXN23082807,CASHDRO S,CORPIJO,Metro,19.4141711,-99.1533988,CDMX,logos/cashdros.png
CDSMXN23082808,CASHDRO S,WOOLWORTH,Bajio,20.6717906,-101.3472277,Guanajuato,logos/cashdros.png
CDSMXN23082809,CASHDRO S,LA MARIPOSA,Bajio,20.5127662,-100.8077843,Guanajuato,logos/cashdros.png
CDSMXN23082810,CASHDRO S,HOTEL MIRABEL,Bajio,20.5865494,-100.3771426,Queretaro,logos/cashdros.png
CDSMXN23072009,CASHDRO S,RESTAURANTE EL CONQUISTADOR,Metro Foraneo,18.8833963,-98.8647665,Morelos,logos/cashdros.png
CDSMXN23082814,CASHDRO S,CORISTYLO,Metro,19.4728393,-99.11987,CDMX,logos/cashdros.png
CDSMXN23082815,CASHDRO S,CARPIMEX,Metro Foraneo,19.269689,-99.51072,Estado de Mexico,logos/cashdros.png
CDSMXN23082818,CASHDRO S,QUEEN MATIC,Metro,19.3888516,-99.1916358,CDMX,logos/cashdros.png
CDSMXN23082819,CASHDRO S,TACOS EL PARRILLERO,Metro,19.7123003,-99.2148507,CDMX,logos/cashdros.png
CDSMXN23082820,CASHDRO S,HOTEL MISHOL,Metro Foraneo,16.7019306,-99.6704769,Guerrero ,logos/cashdros.png
CDSMXN23072007,CASHDRO S,ABARROTES EL SURTIDOR,Metro,19.5461679,-99.1925849,Estado de Mexico,logos/cashdros.png
CDSMXN23072505,CASHDRO S,LA VIVANDA DLICATESSEN,Metro,19.6504408,-99.2012757,Estado de Mexico,logos/cashdros.png
CDSMXN23072506,CASHDRO S,TORTILLAS DE HARINA ROSY,Norte,22.1427331,-100.9354221,San Luis Potosi,logos/cashdros.png
CDSMXN23090603,CASHDRO S,HOTEL MADERO,Norte,25.6832262,-100.3084003,Nuevo Leon,logos/cashdros.png
CDSMXN23090604,CASHDRO S,ESTETICA COLORIMETRIA,Metro,19.2996953,-99.1049925,CDMX,logos/cashdros.png
CDSMXN23101011,CASHDRO S,GRUPO PERRO NEGRO,Metro,19.4683112,-99.1894819,CDMX,logos/cashdros.png
CDSMXN23101014,CASHDRO S,LA TROMPERIA,Metro,19.4324997,-99.1832861,CDMX,logos/cashdros.png
CDSMXN23101017,CASHDRO S,MARISCOS CHAVA,Bajio,20.552186,-100.8142374,Guanajuato,logos/cashdros.png
CDSMXN23101020,CASHDRO S,DISTRIBUIDORA GUTENBERG,Bajio,20.1236311,-98.7347553,Hidalgo ,logos/cashdros.png
CDSMXN23101602,CASHDRO S,VALQUIRICO,Metro Foraneo,19.318154,-98.2374954,Tlaxcala ,logos/cashdros.png
CDSMXN23101605,CASHDRO S,HOTEL MIRAGE,Bajio,20.5810668,-100.3828647,Queretaro,logos/cashdros.png
CDSMXN23101003,CASHDRO S,GRUPO QL,Metro,19.7088523,-99.2094632,Estado de Mexico,logos/cashdros.png
CDSMXN23101006,CASHDRO S,CAFETERIA CONKAFECITO,Sureste,20.6874618,-88.2081824,Yucatan,logos/cashdros.png
CDSMXN23101009,CASHDRO S,ZONA NINJA,Metro,19.2981805,-99.1142367,CDMX,logos/cashdros.png
CDSMXN23101015,CASHDRO S,CENTRO CULINARIO TECAMAC,Metro,19.671872,-99.024872,CDMX,logos/cashdros.png
CDSMXN23101018,CASHDRO S,COLEGIO IBIME,Metro,19.6314074,-99.0737546,Estado de Mexico,logos/cashdros.png
CDSMXN23101603,CASHDRO S,LA TROMPERIA,Metro,19.4183644,-99.1674328,CDMX,logos/cashdros.png
CDSMXN23101001,CASHDRO S,MEDIRENTA,Metro,19.3629427,-99.1901146,CDMX,logos/cashdros.png
CDSMXN23101004,CASHDRO S,ALAMEDA HOUSE,Metro,19.4304391,-99.1326021,CDMX,logos/cashdros.png
CDSMXN23101010,CASHDRO S,CARNICERIA Y CREMERIA EL PUNTO,Metro,19.3195763,-99.1617221,CDMX,logos/cashdros.png
CDSMXN23101016,CASHDRO S,PETER BROWN,Pacifico,20.723065,-103.296452,Jalisco,logos/cashdros.png
CDSMXN23090601,CASHDRO S,KM23 CENTRO TRAILERO,Pacifico,20.4378008,-103.2427594,Jalisco,logos/cashdros.png
CDSMXN23090607,CASHDRO S,FARMACIA MIDERMA,Sureste,16.2535047,-92.1484184,Chiapas,logos/cashdros.png
CDSMXN23090608,CASHDRO S,COMERCIAL CHONITA,Sureste,18.8640006,-96.8924361,Veracruz,logos/cashdros.png
CDSMXN23090605,CASHDRO S,FERRETERIA ALNA,Metro Foraneo,19.9306744,-99.8390005,Estado de Mexico,logos/cashdros.png
CDSMXN23090623,CASHDRO S,ADMINISTRADORA DE ACEROS Y MATERIALES,Metro,19.6199138,-99.2103683,Estado de Mexico,logos/cashdros.png
CDSMXN23090602,CASHDRO S,ALAMEDA HOUSE,Metro,19.4303404,-99.1348121,CDMX,logos/cashdros.png
CDSMXN23090624,CASHDRO S,WOOLWORTH,Bajio,20.5933727,-100.3915961,Queretaro,logos/cashdros.png
CDSMXN23090606,CASHDRO S,INSTITUTO AMERICANO WISDOM JEFFERSON,Metro,19.5274704,-99.0308863,Estado de Mexico,logos/cashdros.png
CDSMXN23090609,CASHDRO S,CENTRO DE ESTUDIOS SUPERIORES E'FRAMER,Metro,19.6063182,-99.2510526,CDMX,logos/cashdros.png
CDSMXN23090625,CASHDRO S,GRUPO DIPEM,Metro,19.37268,-99.1447587,CDMX,logos/cashdros.png
CDSMXN23101601,CASHDRO S,GRUPO QL,Metro,19.72361,-99.0488165,Estado de Mexico,logos/cashdros.png
CDSMXN23101604,CASHDRO S,HOTEL MIRAGE,Bajio,20.5810668,-100.3828647,Queretaro,logos/cashdros.png
CDSMXN23101002,CASHDRO S,LA TROMPERIA,Metro,19.4262594,-99.1658433,CDMX,logos/cashdros.png
CDSMXN23072509,CASHDRO S,LA TROMPERIA,Metro Foraneo,19.2607819,-99.6174433,Estado de Mexico,logos/cashdros.png
CDSMXN23082811,CASHDRO S,SHOWTIME,Bajio,20.6142462,-100.3902195,Queretaro,logos/cashdros.png
CDSMXN23072017,CASHDRO S,LA TROMPERIA,Metro Foraneo,19.3033346,-99.6286544,Estado de Mexico,logos/cashdros.png
CDSMXN23090611,CASHDRO S,FERRETERIA MATEL,Bajio,20.4838152,-100.1244746,Queretaro,logos/cashdros.png
CDSMXN23090614,CASHDRO S,TEE DE PRACTICA GOLF,Norte,25.6534277,-100.4117603,Nuevo Leon,logos/cashdros.png
CDSMXN24090308,CASHDRO S,LA TROMPERIA,Metro Foraneo,19.2793198,-99.6599709,Estado de Mexico,logos/cashdros.png
CDSMXN23090618,CASHDRO S,LA CHILAQUILA,Pacifico,20.6935092,-103.3306426,Jalisco,logos/cashdros.png
CDSMXN23090620,CASHDRO S,CARPIMEX,Metro Foraneo,19.3861493,-99.5506283,Estado de Mexico,logos/cashdros.png
CDSMXN23090619,CASHDRO S,DISTRIBUIDORA DE CARNES ALLENDE,Bajio,20.9092908,-100.7612536,Guanajuato,logos/cashdros.png
CDSMXN23090615,CASHDRO S,TORTILLERIA LA PRIMERA,Metro,19.4571657,-99.2022116,CDMX,logos/cashdros.png
CDSMXN23090613,CASHDRO S,FERRETERIA LA BARATA,Metro,19.3876491,-98.9994315,Estado de Mexico,logos/cashdros.png
CDSMXN23090617,CASHDRO S,GRUPO PERRO NEGRO,Metro,19.3535535,-99.1611378,CDMX,logos/cashdros.png
CDSMXN23090612,CASHDRO S,COLEGIO IBIME,Metro,19.6255627,-99.0029383,Estado de Mexico,logos/cashdros.png
CDSMXN23072005,CASHDRO S,HOTEL MIRABEL,Bajio,20.5865494,-100.3771426,Queretaro,logos/cashdros.png
CDSMXN23090616,CASHDRO S,LA TROMPERIA,Metro,19.4083501,-99.1745156,CDMX,logos/cashdros.png
CDSMXN24090301,CASHDRO S,CENTRO VETERINARIO PAWS,Metro,19.3091593,-99.136276,CDMX,logos/cashdros.png
CDSMXN24090309,CASHDRO S,HOTEL DEL PORTAL,Metro Foraneo,19.043451,-98.196842,Puebla ,logos/cashdros.png
CDSMXN24090312,CASHDRO S,TIENDAS SIGALA,Metro,19.3263187,-99.112561,CDMX,logos/cashdros.png
CDSMXN24090314,CASHDRO S,ARNOLDS HOUSE,Norte,24.0623101,-104.6067407,Durango,logos/cashdros.png
CDSMXN24090307,CASHDRO S,TORTILLERIA LA MAZORCA,Bajio,20.5250603,-99.9032094,Queretaro,logos/cashdros.png
CDSMXN24090319,CASHDRO S,LA LUNA,Bajio,20.5377572,-100.8302709,Guanajuato,logos/cashdros.png
CDSMXN24090313,CASHDRO S,PANADERIA FRANKJOS,Metro,19.198886,-99.1071156,CDMX,logos/cashdros.png
CDSMXN24090318,CASHDRO S,GRUPO QL,Metro,19.468869,-99.0044268,Estado de Mexico,logos/cashdros.png
CDSMXN24090303,CASHDRO S,AUTO LAVADO HUMBOLDT,Metro,19.4338367,-99.1483967,CDMX,logos/cashdros.png
CDSMXN24090320,CASHDRO S,COLEGIO ODONTOLOGICO,Pacifico,20.6966715,-103.3285338,Jalisco,logos/cashdros.png
CDSMXN24091320,CASHDRO S,ESTETICA COLORIMETRIA,Metro,19.2978358,-99.1100657,CDMX,logos/cashdros.png
CDSMXN24091305,CASHDRO S,TACOS FELIX,Norte,25.6505431,-100.2928826,Nuevo Leon,logos/cashdros.png
CDSMXN24091315,CASHDRO S,LA CHILAQUILA,Pacifico,20.6784219,-103.2947812,Jalisco,logos/cashdros.png
CDSMXN24091316,CASHDRO S,LA CHILAQUILA,Pacifico,20.6364208,-103.3055804,Jalisco,logos/cashdros.png
CDSMXN24090317,CASHDRO S,LA TROMPERIA,Metro,19.5132841,-99.2322773,Estado de Mexico,logos/cashdros.png
CDSMXN24090316,CASHDRO S,LA TROMPERIA,Metro Foraneo,19.2514458,-99.6025043,Estado de Mexico,logos/cashdros.png
CDSMXN23072015,CASHDRO S,WOOLWORTH,Bajio,21.0187286,-101.2588,Guanajuato,logos/cashdros.png
CDSMXN24091302,CASHDRO S,WOOLWORTH,Bajio,20.5926387,-100.393088,Queretaro,logos/cashdros.png
CDSMXN24091309,CASHDRO S,TAQUERIA LOS FOQUITOS,Metro Foraneo,19.2797342,-99.5494098,Estado de Mexico,logos/cashdros.png
CDSMXN24091607,CASHDRO S,CORPORATIVO VICTORIOUS,Metro,19.4280144,-99.1328452,CDMX,logos/cashdros.png
CDSMXN24091317,CASHDRO S,LA CHARAMUSCA,Bajio,20.5999706,-100.3763935,Queretaro,logos/cashdros.png
CDSMXN24091318,CASHDRO S,GRUPO MEDICO TLALPAN,Metro,19.297633,-99.1431902,CDMX,logos/cashdros.png
CDSMXN24091319,CASHDRO S,BOLERAMA QUERETARO,Bajio,20.5840595,-100.3949548,Queretaro,logos/cashdros.png
CDSMXN24091603,CASHDRO S,CASA DURAN,Metro,19.4494068,-99.1599705,CDMX,logos/cashdros.png
CDSMXN24091609,CASHDRO S,MARISCOS CHAVA,Bajio,20.528466,-100.8262162,Guanajuato,logos/cashdros.png
CDSMXN24091606,CASHDRO S,PATRIMONIO SEGURO,Metro,19.3584299,-98.9803181,Estado de Mexico,logos/cashdros.png
CDSMXN24091605,CASHDRO S,PRODUCTOS DE LIMPIEZA COPAR,Pacifico,20.6381238,-103.3518105,Jalisco,logos/cashdros.png
CDSMXN24100101,CASHDRO S,SALON CONDESA REAL,Norte,25.7174451,-100.3564982,Nuevo Leon,logos/cashdros.png
CDSMXN24091610,CASHDRO S,KUMI REHABILITACION,Norte,25.4540421,-100.9818926,Coahuila,logos/cashdros.png
CDSMXN24100104,CASHDRO S,PANADERO LOS BIGOTES,Metro,19.3372476,-99.1091184,CDMX,logos/cashdros.png
CDSMXN24100102,CASHDRO S,FARMACIA DEL PUEBLO,Metro,19.2584822,-99.0372143,CDMX,logos/cashdros.png
CDSMXN24091601,CASHDRO S,CAFE MX,Bajio,19.6971662,-101.175815,Michoacan,logos/cashdros.png
CDSMXN24091602,CASHDRO S,CAFE MX,Bajio,19.6971662,-101.175815,Michoacan,logos/cashdros.png
CDSMXN24100105,CASHDRO S,GORDITAS AYUNTAMIENTO,Norte,22.2579745,-97.8754027,Tamaulipas,logos/cashdros.png
CDSMXN24100103,CASHDRO S,GRUPO QL,Metro,19.4831069,-99.10631,CDMX,logos/cashdros.png
CDSMXN24091608,CASHDRO S,MARISCOS CHAVA,Bajio,20.5440514,-100.8424228,Guanajuato,logos/cashdros.png
CDSMXN24100108,CASHDRO S,MINISUPER GINA,Metro,19.7192856,-99.1390749,Estado de Mexico,logos/cashdros.png
CDSMXN24091306,CASHDRO S,TAQUERIA LOS FOQUITOS,Metro Foraneo,19.2775223,-99.5660116,Estado de Mexico,logos/cashdros.png
CDSMXN24100110,CASHDRO S,ADMINISTRADORA DE ACEROS Y MATERIALES,Metro,19.6267959,-99.1995436,Estado de Mexico,logos/cashdros.png
CDSMXN24100113,CASHDRO S,UNIVERSIDAD UDEM,Norte,25.6620234,-100.4222592,Nuevo Leon,logos/cashdros.png
CDSMXN24100114,CASHDRO S,UNIVERSIDAD UDEM,Norte,25.6620234,-100.4222592,Nuevo Leon,logos/cashdros.png
CDSMXN23072006,CASHDRO S,WOOLWORTH,Bajio,21.0187286,-101.2588,Guanajuato,logos/cashdros.png
CDSMXN24100116,CASHDRO S,TIENDAS SIGALA,Metro,19.3300471,-99.1206203,CDMX,logos/cashdros.png
CDSMXN24100112,CASHDRO S,WINGS ARMY,Bajio,20.6446151,-100.3445769,Queretaro,logos/cashdros.png
CDSMXN24100111,CASHDRO S,WINGS ARMY,Bajio,20.6404821,-100.4161565,Queretaro,logos/cashdros.png
CDSMXN24100118,CASHDRO S,MARISCOS CHAVA,Bajio,20.53811,-100.8272054,Guanajuato,logos/cashdros.png
CDSMXN24091301,CASHDRO S,WOOLWORTH,Bajio,20.576006,-100.4072975,Queretaro,logos/cashdros.png
CDSMXN24100119,CASHDRO S,CHS COMEDORES,Metro,19.4329511,-99.0626156,CDMX,logos/cashdros.png
CDSMXN24100120,CASHDRO S,CHS COMEDORES,Metro,19.4446043,-99.0802918,CDMX,logos/cashdros.png
CDSMXN24091314,CASHDRO S,PADEL TULA,Bajio,20.0237896,-99.3425078,Hidalgo ,logos/cashdros.png
CDSMXN24091313,CASHDRO S,CENTRO CULINARIO TECAMAC,Metro,19.6714506,-99.0212915,Estado de Mexico,logos/cashdros.png
CDSMXN24100115,CASHDRO S,SNOW TEA,Bajio,20.6194289,-100.4403937,Queretaro,logos/cashdros.png
CDSMXN25031906,CASHDRO S,WOOLWORTH,Bajio,20.5926387,-100.393088,Queretaro,logos/cashdros.png
CDSMXN24090304,CASHDRO S,BOBA STATION,Bajio,20.6291706,-100.3396368,Queretaro,logos/cashdros.png
CDSMXN24091304,CASHDRO S,GRUPO PERRO NEGRO,Metro,19.3464159,-99.1647075,CDMX,logos/cashdros.png
CDSMXN24100303,CASHDRO S,WOOLWORTH,Bajio,20.5203446,-100.8155201,Guanajuato,logos/cashdros.png
CDSMXN24100304,CASHDRO S,WOOLWORTH,Bajio,20.5203446,-100.8155201,Guanajuato,logos/cashdros.png
CDSMXN24100305,CASHDRO S,WOOLWORTH,Bajio,20.5218777,-100.8135196,Guanajuato,logos/cashdros.png
CDSMXN24100306,CASHDRO S,WOOLWORTH,Bajio,20.5218777,-100.8135196,Guanajuato,logos/cashdros.png
CDSMXN24100307,CASHDRO S,WOOLWORTH,Bajio,20.5208644,-100.8144972,Guanajuato,logos/cashdros.png
CDSMXN24100308,CASHDRO S,WOOLWORTH,Bajio,20.5208644,-100.8144972,Guanajuato,logos/cashdros.png
CDSMXN24100309,CASHDRO S,WOOLWORTH,Bajio,20.5702095,-101.1977246,Guanajuato,logos/cashdros.png
CDSMXN24100310,CASHDRO S,WOOLWORTH,Bajio,20.5702095,-101.1977246,Guanajuato,logos/cashdros.png
CDSMXN24100401,CASHDRO S,WOOLWORTH,Bajio,21.1228774,-101.6811685,Guanajuato,logos/cashdros.png
CDSMXN24100402,CASHDRO S,WOOLWORTH,Bajio,21.1228774,-101.6811685,Guanajuato,logos/cashdros.png
CDSMXN24100301,CASHDRO S,FARMACIA LIBANO,Metro,19.3655325,-99.1800654,CDMX,logos/cashdros.png
CDSMXN24100406,CASHDRO S,WOOLWORTH,Bajio,21.1228774,-101.6811685,Guanajuato,logos/cashdros.png
CDSMXN24100411,CASHDRO S,WOOLWORTH,Bajio,21.0985166,-101.6643147,Guanajuato,logos/cashdros.png
CDSMXN24100405,CASHDRO S,WOOLWORTH,Bajio,21.1228774,-101.6811685,Guanajuato,logos/cashdros.png
CDSMXN24100407,CASHDRO S,WOOLWORTH,Bajio,21.1228774,-101.6811685,Guanajuato,logos/cashdros.png
CDSMXN24100408,CASHDRO S,WOOLWORTH,Bajio,21.1228774,-101.6811685,Guanajuato,logos/cashdros.png
CDSMXN24100409,CASHDRO S,WOOLWORTH,Bajio,21.0985166,-101.6643147,Guanajuato,logos/cashdros.png
CDSMXN24100410,CASHDRO S,WOOLWORTH,Bajio,21.0985166,-101.6643147,Guanajuato,logos/cashdros.png
CDSMXN24100412,CASHDRO S,WOOLWORTH,Bajio,21.0985166,-101.6643147,Guanajuato,logos/cashdros.png
CDSMXN24100413,CASHDRO S,WOOLWORTH,Bajio,20.6717906,-101.3472277,Guanajuato,logos/cashdros.png
CDSMXN24100414,CASHDRO S,WOOLWORTH,Bajio,20.6717906,-101.3472277,Guanajuato,logos/cashdros.png
CDSMXN24100302,CASHDRO S,WOOLWORTH,Bajio,20.5933727,-100.3915961,Queretaro,logos/cashdros.png
CDSMXN25031907,CASHDRO S,MASALA,Metro Foraneo,16.7825436,-99.7879265,Guerrero ,logos/cashdros.png
CDSMXN24091604,CASHDRO S,JUGEN,Norte,25.6376769,-100.3382356,Nuevo Leon,logos/cashdros.png
CDSMXN24100417,CASHDRO S,WOOLWORTH,Bajio,20.7109952,-101.3523811,Guanajuato,logos/cashdros.png
CDSMXN24100418,CASHDRO S,WOOLWORTH,Bajio,20.7109952,-101.3523811,Guanajuato,logos/cashdros.png
CDSMXN24100419,CASHDRO S,WOOLWORTH,Bajio,20.7109952,-101.3523811,Guanajuato,logos/cashdros.png
CDSMXN24100420,CASHDRO S,WOOLWORTH,Bajio,20.7109952,-101.3523811,Guanajuato,logos/cashdros.png
CDSMXN25031901,CASHDRO S,WOOLWORTH,Bajio,20.5933727,-100.3915961,Queretaro,logos/cashdros.png
CDSMXN25031902,CASHDRO S,WOOLWORTH,Bajio,20.5933727,-100.3915961,Queretaro,logos/cashdros.png
CDSMXN25031903,CASHDRO S,WOOLWORTH,Bajio,20.6232341,-100.4421985,Queretaro,logos/cashdros.png
CDSMXN25031904,CASHDRO S,WOOLWORTH,Bajio,20.6232341,-100.4421985,Queretaro,logos/cashdros.png
CDSMXN25031905,CASHDRO S,WOOLWORTH,Bajio,20.5926387,-100.393088,Queretaro,logos/cashdros.png
CDSMXN25032603,CASHDRO S,GEMSA,Metro Foraneo,19.3334499,-99.5981632,Estado de Mexico,logos/cashdros.png
CDSMXN25032604,CASHDRO S,LA TIENDA DE GIL,Bajio,20.9196448,-100.7447624,Guanajuato,logos/cashdros.png
