ID,Marca,Cliente,Zona,Latitud,Longitud,Estado,Imagen_URL
CDSMXN25031915,CASHDRO S,NEVERIA CHEPO,Norte,24.0250119,-104.6768308,Durango,logos/cashdros.png
CDSMXN25031914,CASHDRO S,RESTAURANTE QUIUBOLE,Pacifico,20.8187761,-102.7873411,Jalisco,logos/cashdros.png
CDSMXN25032606,CASHDRO S,GEMSA,Metro Foraneo,19.3424976,-99.6104752,Estado de Mexico,logos/cashdros.png
CDSMXN25031910,CASHDRO S,WOOLWORTH,Bajio,20.6404821,-100.4161565,Queretaro,logos/cashdros.png
CDSMXN25031911,CASHDRO S,WOOLWORTH,Bajio,20.6404821,-100.4161565,Queretaro,logos/cashdros.png
CDSMXN25031909,CASHDRO S,WOOLWORTH,Bajio,20.6404821,-100.4161565,Queretaro,logos/cashdros.png
CDSMXN25032605,CASHDRO S,FERRETERIA LA CARRETILLA,Metro,19.288785,-99.0653304,CDMX,logos/cashdros.png
CDSMXN25032612,CASHDRO S,LA CHILAQUILA,Pacifico,20.688185,-103.2916038,Jalisco,logos/cashdros.png
CDSMXN24100403,CASHDRO S,TIENDAS SIGALA,Metro,19.2906058,-99.1222482,CDMX,logos/cashdros.png
CDSMXN25032611,CASHDRO S,THOMAS JEFFERSON,Sureste,19.5433028,-96.9195089,Veracruz,logos/cashdros.png
CDSMXN25032613,CASHDRO S,LA COCHINITA DE LA TEXCOCO,Metro,19.3838454,-99.0198693,Estado de Mexico,logos/cashdros.png
CDSMXN25032615,CASHDRO S,COLEGIO ARCE METEPEC,Metro Foraneo,19.2488978,-99.620688,Estado de Mexico,logos/cashdros.png
CDSMXN25032801,CASHDRO S,PURO POLLO,Pacifico,23.2023359,-106.4194537,Sinaloa,logos/cashdros.png
CDSMXN25032614,CASHDRO S,TORTILLAS DE HARINA EL HUERTO,Metro,19.6690983,-99.1782122,Estado de Mexico,logos/cashdros.png
CDSMXN25032610,CASHDRO S,RESTAURANTE PLAYA AZUL,Norte,24.0219651,-104.6683106,Durango,logos/cashdros.png
CDSMXN24100109,CASHDRO S,WOOLWORTH,Bajio,20.576006,-100.4072975,Queretaro,logos/cashdros.png
CDSMXN25031908,CASHDRO S,WOOLWORTH,Bajio,20.6404821,-100.4161565,Queretaro,logos/cashdros.png
CDSMXN25032608,CASHDRO S,PALETERIA COCO,Metro,19.5126368,-99.171376,CDMX,logos/cashdros.png
CDSMXN25032607,CASHDRO S,PALETERIA COCO,Metro,19.5126368,-99.171376,CDMX,logos/cashdros.png
CDSMXN25032811,CASHDRO S,WOOLWORTH,Pacifico,24.8262632,-107.4270206,Sinaloa,logos/cashdros.png
CDSMXN25032818,CASHDRO S,WOOLWORTH,Pacifico,23.2728058,-106.4170748,Sinaloa,logos/cashdros.png
CDSMXN25060603,CASHDRO S,WOOLWORTH,Pacifico,25.8195397,-108.9783614,Sinaloa,logos/cashdros.png
CDSMXN25060607,CASHDRO S,WOOLWORTH,Pacifico,25.7904957,-109.0015463,Sinaloa,logos/cashdros.png
CDSMXN25060605,CASHDRO S,WOOLWORTH,Pacifico,25.8195397,-108.9783614,Sinaloa,logos/cashdros.png
CDSMXN25032804,CASHDRO S,WOOLWORTH,Pacifico,24.8100971,-107.3950355,Sinaloa,logos/cashdros.png
CDSMXN25032805,CASHDRO S,WOOLWORTH,Pacifico,24.8100971,-107.3950355,Sinaloa,logos/cashdros.png
CDSMXN25060604,CASHDRO S,WOOLWORTH,Pacifico,25.8195397,-108.9783614,Sinaloa,logos/cashdros.png
CDSMXN25032806,CASHDRO S,WOOLWORTH,Pacifico,24.7487145,-107.4256415,Sinaloa,logos/cashdros.png
CDSMXN25032807,CASHDRO S,WOOLWORTH,Pacifico,24.7487145,-107.4256415,Sinaloa,logos/cashdros.png
CDSMXN25032808,CASHDRO S,WOOLWORTH,Pacifico,24.7487145,-107.4256415,Sinaloa,logos/cashdros.png
CDSMXN25032809,CASHDRO S,WOOLWORTH,Pacifico,24.7487145,-107.4256415,Sinaloa,logos/cashdros.png
CDSMXN25032810,CASHDRO S,WOOLWORTH,Pacifico,24.8262632,-107.4270206,Sinaloa,logos/cashdros.png
CDSMXN25032812,CASHDRO S,WOOLWORTH,Pacifico,24.8262632,-107.4270206,Sinaloa,logos/cashdros.png
CDSMXN25032813,CASHDRO S,WOOLWORTH,Pacifico,24.8262632,-107.4270206,Sinaloa,logos/cashdros.png
CDSMXN25032814,CASHDRO S,WOOLWORTH,Pacifico,23.2011,-106.4202948,Sinaloa,logos/cashdros.png
CDSMXN25032815,CASHDRO S,ARNOLDS HOUSE,Norte,24.047717,-104.624964,Durango,logos/cashdros.png
CDSMXN25032816,CASHDRO S,WOOLWORTH,Pacifico,23.2011,-106.4202948,Sinaloa,logos/cashdros.png
CDSMXN25060602,CASHDRO S,WOOLWORTH,Pacifico,25.8195397,-108.9783614,Sinaloa,logos/cashdros.png
CDSMXN25032817,CASHDRO S,WOOLWORTH,Pacifico,23.2728058,-106.4170748,Sinaloa,logos/cashdros.png
CDSMXN25032819,CASHDRO S,WOOLWORTH,Pacifico,23.2728058,-106.4170748,Sinaloa,logos/cashdros.png
CDSMXN25060601,CASHDRO S,WOOLWORTH,Pacifico,23.2728058,-106.4170748,Sinaloa,logos/cashdros.png
CDSMXN25060606,CASHDRO S,WOOLWORTH,Pacifico,25.7904957,-109.0015463,Sinaloa,logos/cashdros.png
CDSMXN24090302,CASHDRO S,WOOLWORTH,Bajio,20.5933727,-100.3915961,Queretaro,logos/cashdros.png
CDSMXN25032616,CASHDRO S,CARNICERIA CORTES,Metro,19.5261168,-99.2112297,CDMX,logos/cashdros.png
CDSMXN25061019,CASHDRO S,WOOLWORTH,Pacifico,32.5809889,-115.5843266,Baja California Norte,logos/cashdros.png
CDSMXN25060618,CASHDRO S,WOOLWORTH,Pacifico,32.6249194,-115.4264283,Baja California Norte,logos/cashdros.png
CDSMXN25061003,CASHDRO S,WOOLWORTH,Pacifico,32.658463,-115.4777039,Baja California Norte,logos/cashdros.png
CDSMXN25061008,CASHDRO S,WOOLWORTH,Pacifico,32.4947772,-116.9329913,Baja California Norte,logos/cashdros.png
CDSMXN25060619,CASHDRO S,WOOLWORTH,Pacifico,32.6249194,-115.4264283,Baja California Norte,logos/cashdros.png
CDSMXN25061009,CASHDRO S,WOOLWORTH,Pacifico,32.4786741,-117.0184107,Baja California Norte,logos/cashdros.png
CDSMXN25061004,CASHDRO S,WOOLWORTH,Pacifico,32.4546629,-116.8344939,Baja California Norte,logos/cashdros.png
CDSMXN25061001,CASHDRO S,WOOLWORTH,Pacifico,32.658463,-115.4777039,Baja California Norte,logos/cashdros.png
CDSMXN25061010,CASHDRO S,WOOLWORTH,Pacifico,31.8489633,-116.5807894,Baja California Norte,logos/cashdros.png
CDSMXN25061005,CASHDRO S,WOOLWORTH,Pacifico,32.4546629,-116.8344939,Baja California Norte,logos/cashdros.png
CDSMXN25061011,CASHDRO S,WOOLWORTH,Pacifico,31.8489633,-116.5807894,Baja California Norte,logos/cashdros.png
CDSMXN25061002,CASHDRO S,WOOLWORTH,Pacifico,32.658463,-115.4777039,Baja California Norte,logos/cashdros.png
CDSMXN25061006,CASHDRO S,WOOLWORTH,Pacifico,32.4947772,-116.9329913,Baja California Norte,logos/cashdros.png
CDSMXN25061007,CASHDRO S,WOOLWORTH,Pacifico,32.4947772,-116.9329913,Baja California Norte,logos/cashdros.png
CDSMXN25060612,CASHDRO S,GRUPO PERRO NEGRO,Metro,19.3712262,-99.1665245,CDMX,logos/cashdros.png
CDSMXN25061617,CASHDRO S,WOOLWORTH,Pacifico,31.2899263,-110.9398595,Sonora,logos/cashdros.png
CDSMXN25061611,CASHDRO S,WOOLWORTH,Pacifico,27.4902269,-109.9336982,Sonora,logos/cashdros.png
CDSMXN25060616,CASHDRO S,WOOLWORTH,Pacifico,32.6070645,-115.4835334,Baja California Norte,logos/cashdros.png
CDSMXN25060617,CASHDRO S,WOOLWORTH,Pacifico,32.6070645,-115.4835334,Baja California Norte,logos/cashdros.png
CDSMXN25061609,CASHDRO S,WOOLWORTH,Pacifico,27.0773881,-109.4501674,Sonora,logos/cashdros.png
CDSMXN25061020,CASHDRO S,WOOLWORTH,Pacifico,31.2899263,-110.9398595,Sonora,logos/cashdros.png
CDSMXN25061601,CASHDRO S,WOOLWORTH,Pacifico,29.0775057,-110.9533646,Sonora,logos/cashdros.png
CDSMXN25061605,CASHDRO S,WOOLWORTH,Pacifico,29.0348235,-110.9402828,Sonora,logos/cashdros.png
CDSMXN25061612,CASHDRO S,WOOLWORTH,Pacifico,27.4902269,-109.9336982,Sonora,logos/cashdros.png
CDSMXN25061608,CASHDRO S,WOOLWORTH,Pacifico,29.1459619,-110.9928537,Sonora,logos/cashdros.png
CDSMXN25061602,CASHDRO S,WOOLWORTH,Pacifico,29.0775057,-110.9533646,Sonora,logos/cashdros.png
CDSMXN25061613,CASHDRO S,WOOLWORTH,Pacifico,27.4659621,-109.9134532,Sonora,logos/cashdros.png
CDSMXN25061603,CASHDRO S,WOOLWORTH,Pacifico,27.9233534,-110.8949156,Sonora,logos/cashdros.png
CDSMXN25061606,CASHDRO S,WOOLWORTH,Pacifico,29.0348235,-110.9402828,Sonora,logos/cashdros.png
CDSMXN25061614,CASHDRO S,WOOLWORTH,Pacifico,27.4659621,-109.9134532,Sonora,logos/cashdros.png
CDSMXN25061616,CASHDRO S,WOOLWORTH,Pacifico,27.4659621,-109.9134532,Sonora,logos/cashdros.png
CDSMXN25061607,CASHDRO S,WOOLWORTH,Pacifico,29.1459619,-110.9928537,Sonora,logos/cashdros.png
CDSMXN25061615,CASHDRO S,WOOLWORTH,Pacifico,27.4659621,-109.9134532,Sonora,logos/cashdros.png
CDSMXN25061604,CASHDRO S,WOOLWORTH,Pacifico,27.9233534,-110.8949156,Sonora,logos/cashdros.png
CDSMXN25061610,CASHDRO S,WOOLWORTH,Pacifico,27.0773881,-109.4501674,Sonora,logos/cashdros.png
CDSMXN25061618,CASHDRO S,WOOLWORTH,Pacifico,31.2899263,-110.9398595,Sonora,logos/cashdros.png
CDSMXN25061619,CASHDRO S,WOOLWORTH,Pacifico,31.2899263,-110.9398595,Sonora,logos/cashdros.png
CDSMXN25061017,CASHDRO S,WOOLWORTH,Bajio,20.6192575,-100.4403585,Queretaro,logos/cashdros.png
CDSMXN25060609,CASHDRO S,PANADERIA OSCARS,Metro,19.2685388,-99.1582326,CDMX,logos/cashdros.png
CDSMXN25060613,CASHDRO S,FERRETERIA CANELOS,Metro,19.8374282,-99.2274039,Estado de Mexico,logos/cashdros.png
CDSMXN25061014,CASHDRO S,WOOLWORTH,Pacifico,32.5809889,-115.5843266,Baja California Norte,logos/cashdros.png
CDSMXN25060620,CASHDRO S,WOOLWORTH,Pacifico,32.658463,-115.4777039,Baja California Norte,logos/cashdros.png
CDSMXN25061012,CASHDRO S,WOOLWORTH,Pacifico,31.8489633,-116.5807894,Baja California Norte,logos/cashdros.png
CDSMXN25061013,CASHDRO S,WOOLWORTH,Pacifico,31.8489633,-116.5807894,Baja California Norte,logos/cashdros.png
CDSMXN25061015,CASHDRO S,WOOLWORTH,Pacifico,32.5809889,-115.5843266,Baja California Norte,logos/cashdros.png
CDSMXN25060614,CASHDRO S,FERRETERIA CANELOS,Metro,19.8374282,-99.2274039,Estado de Mexico,logos/cashdros.png
CDSMXN25061620,CASHDRO S,LA CHARAMUSCA,Bajio,20.5227694,-99.8926493,Queretaro,logos/cashdros.png
CDSMXN25061018,CASHDRO S,WOOLWORTH,Pacifico,32.5809889,-115.5843266,Baja California Norte,logos/cashdros.png
CDSMXN25031912,CASHDRO S,SANTO HABANERO,Metro,19.4146696,-99.1635067,CDMX,logos/cashdros.png
CDSMXN25061701,CASHDRO S,HOTEL QUINTA DEL REY,Metro Foraneo,19.3272296,-99.5704739,Estado de Mexico,logos/cashdros.png
CDSMXN25062304,CASHDRO S,LA CHILAQUILA,Pacifico,20.5206353,-103.2432095,Jalisco,logos/cashdros.png
CDSMXN25062305,CASHDRO S,MOTEL LOS PUENTES,Norte,25.8884927,-97.5285974,Tamaulipas,logos/cashdros.png
CDSMXN25061702,CASHDRO S,WOOLWORTH,Norte,22.2165108,-97.8601627,Tamaulipas,logos/cashdros.png
CDSMXN25061703,CASHDRO S,WOOLWORTH,Norte,22.2165108,-97.8601627,Tamaulipas,logos/cashdros.png
CDSMXN25061704,CASHDRO S,WOOLWORTH,Norte,22.2165108,-97.8601627,Tamaulipas,logos/cashdros.png
CDSMXN25061705,CASHDRO S,WOOLWORTH,Norte,22.2165108,-97.8601627,Tamaulipas,logos/cashdros.png
CDSMXN25061706,CASHDRO S,WOOLWORTH,Norte,23.731783,-99.1467245,Tamaulipas,logos/cashdros.png
CDSMXN25061715,CASHDRO S,WOOLWORTH,Norte,27.4941608,-99.5735283,Tamaulipas,logos/cashdros.png
CDSMXN25061712,CASHDRO S,WOOLWORTH,Norte,25.8504073,-97.5041837,Tamaulipas,logos/cashdros.png
CDSMXN25061713,CASHDRO S,WOOLWORTH,Norte,25.8504073,-97.5041837,Tamaulipas,logos/cashdros.png
CDSMXN25061714,CASHDRO S,WOOLWORTH,Norte,27.4941608,-99.5735283,Tamaulipas,logos/cashdros.png
CDSMXN25061716,CASHDRO S,WOOLWORTH,Norte,27.4445256,-99.5218414,Tamaulipas,logos/cashdros.png
CDSMXN25061717,CASHDRO S,WOOLWORTH,Norte,27.4445256,-99.5218414,Tamaulipas,logos/cashdros.png
CDSMXN25061718,CASHDRO S,WOOLWORTH,Norte,26.0914635,-98.2801065,Tamaulipas,logos/cashdros.png
CDSMXN25061719,CASHDRO S,WOOLWORTH,Norte,26.0914635,-98.2801065,Tamaulipas,logos/cashdros.png
CDSMXN25061720,CASHDRO S,WOOLWORTH,Norte,25.8690294,-97.5027376,Tamaulipas,logos/cashdros.png
CDSMXN25062301,CASHDRO S,WOOLWORTH,Norte,25.8690294,-97.5027376,Tamaulipas,logos/cashdros.png
CDSMXN25061707,CASHDRO S,WOOLWORTH,Norte,23.731783,-99.1467245,Tamaulipas,logos/cashdros.png
CDSMXN25061708,CASHDRO S,WOOLWORTH,Norte,25.8812977,-97.5061966,Tamaulipas,logos/cashdros.png
CDSMXN25061709,CASHDRO S,WOOLWORTH,Norte,25.8812977,-97.5061966,Tamaulipas,logos/cashdros.png
CDSMXN25061710,CASHDRO S,WOOLWORTH,Norte,25.8710361,-97.5379286,Tamaulipas,logos/cashdros.png
CDSMXN25061711,CASHDRO S,WOOLWORTH,Norte,25.8710361,-97.5379286,Tamaulipas,logos/cashdros.png
CDSMXN25062311,CASHDRO S,WOOLWORTH,Norte,22.3952941,-97.9329898,Tamaulipas,logos/cashdros.png
CDSMXN25062312,CASHDRO S,WOOLWORTH,Norte,22.3952941,-97.9329898,Tamaulipas,logos/cashdros.png
CDSMXN25062313,CASHDRO S,WOOLWORTH,Norte,22.2516147,-97.8600912,Tamaulipas,logos/cashdros.png
CDSMXN25062314,CASHDRO S,WOOLWORTH,Norte,22.2516147,-97.8600912,Tamaulipas,logos/cashdros.png
CDSMXN25062315,CASHDRO S,WOOLWORTH,Norte,22.2516147,-97.8600912,Tamaulipas,logos/cashdros.png
CDSMXN25062307,CASHDRO S,WOOLWORTH,Norte,26.0561825,-98.3647102,Tamaulipas,logos/cashdros.png
CDSMXN25062308,CASHDRO S,WOOLWORTH,Norte,26.0561825,-98.3647102,Tamaulipas,logos/cashdros.png
CDSMXN25062309,CASHDRO S,WOOLWORTH,Norte,22.2134739,-97.8569115,Tamaulipas,logos/cashdros.png
CDSMXN25062310,CASHDRO S,WOOLWORTH,Norte,22.2134739,-97.8569115,Tamaulipas,logos/cashdros.png
CDSMXN25062306,CASHDRO S,GRUPO PERRO NEGRO,Metro,19.433648,-99.1565467,CDMX,logos/cashdros.png
CDSMXN25032802,CASHDRO S,TAQUERIA SAYULITA,Metro,19.5516598,-99.2121212,Estado de Mexico,logos/cashdros.png
CDSMXN25062318,CASHDRO S,WOOLWORTH,Bajio,20.576006,-100.4072975,Queretaro,logos/cashdros.png
CDSMXN23101013,CASHDRO S,WOOLWORTH,Bajio,20.6192575,-100.4403585,Queretaro,logos/cashdros.png
CDSMXN25062317,CASHDRO S,WOOLWORTH,Bajio,20.5218777,-100.8135196,Guanajuato,logos/cashdros.png
CDSMXN25062319,CASHDRO S,WOOLWORTH,Bajio,20.5218777,-100.8135196,Guanajuato,logos/cashdros.png
CDSMXN25062316,CASHDRO S,WOOLWORTH,Bajio,20.5218777,-100.8135196,Guanajuato,logos/cashdros.png
CDSMXN24091303,CASHDRO S,WOOLWORTH,Bajio,20.576006,-100.4072975,Queretaro,logos/cashdros.png
CDSMXN24091307,CASHDRO S,WOOLWORTH,Bajio,21.0187286,-101.2588,Guanajuato,logos/cashdros.png
CDSMXN25062320,CASHDRO S,WOOLWORTH,Bajio,20.5208644,-100.8144972,Guanajuato,logos/cashdros.png
CDSMXN24100117,CASHDRO S,CENTRAL MOTOPARTES,Pacifico,20.72992,-105.2823643,Nayarit,logos/cashdros.png
CDSMXN25061016,CASHDRO S,ABARROTES DIAMANTE,Bajio,21.8827272,-102.366889,Aguascalientes,logos/cashdros.png
CDSMXN25032609,CASHDRO S,PALETERIA COCO,Metro,19.5443988,-99.2161382,Estado de Mexico,logos/cashdros.png
CDSMXN24100415,CASHDRO S,FERRETERIA LA BARATA,Metro,19.3623028,-99.0092797,CDMX,logos/cashdros.png
CDSMXN24091310,CASHDRO S,CEMENTOS MOCTEZUMA,Norte,21.9277923,-99.9856344,San Luis Potosi,logos/cashdros.png
CDSMXN25101303,CASHDRO S,WOOLWORTH,Bajio,20.9547359,-101.4247968,Guanajuato,logos/cashdros.png
CDSMXN25101309,CASHDRO S,TRACTO ACCESORIOS,Bajio,20.0226413,-98.4747488,Hidalgo ,logos/cashdros.png
CDSMXN25101305,CASHDRO S,WOOLWORTH,Bajio,20.9547359,-101.4247968,Guanajuato,logos/cashdros.png
CDSMXN25101301,CASHDRO S,WOOLWORTH,Bajio,20.9547359,-101.4247968,Guanajuato,logos/cashdros.png
CDSMXN25101304,CASHDRO S,WOOLWORTH,Bajio,20.9547359,-101.4247968,Guanajuato,logos/cashdros.png
CDSMXN24091311,CASHDRO S,CARNICERIA MARIA CRISTINA,Norte,25.6421389,-100.0884581,Nuevo Leon,logos/cashdros.png
CDSMXN25062303,CASHDRO S,GRUPO PERRO NEGRO,Metro,19.4978098,-99.2363983,Estado de Mexico,logos/cashdros.png
CDSMXN25111002,CASHDRO S,ADMINISTRADORA DE ACEROS Y MATERIALES,Metro,19.669828,-99.2086909,Estado de Mexico,logos/cashdros.png
CDSMXN25111007,CASHDRO S,SANTA FE TORTILLERIA,Metro Foraneo,18.8824059,-97.7287703,Puebla ,logos/cashdros.png
CDSMXN25111008,CASHDRO S,ZONA NINJA,Metro,19.372915,-99.1727313,CDMX,logos/cashdros.png
CDSMXN25111009,CASHDRO S,CEIBA JARDIN DE CERVEZA,Metro,19.2936373,-99.717476,Estado de Mexico,logos/cashdros.png
CDSMXN25111011,CASHDRO S,CAFETERIA CONKAFECITO,Sureste,21.0426226,-89.600782,Yucatan,logos/cashdros.png
CDSMXN25111015,CASHDRO S,ATOLE Y TAMALES CHELO,Bajio,20.6443923,-100.47283,Queretaro,logos/cashdros.png
CDSMXN25032601,CASHDRO S,FERRETERIA ALNA,Metro Foraneo,19.7119741,-99.942251,Estado de Mexico,logos/cashdros.png
